Actual,Predicted,MSE,RMSE,MAE,R2,Pet_Type,Column
10.0,7.0,2.6,1.61245154965971,1.0,0.9973111607512203,bird,2021_Visits
79.0,79.0,2.6,1.61245154965971,1.0,0.9973111607512203,bird,2021_Visits
27.0,27.0,2.6,1.61245154965971,1.0,0.9973111607512203,bird,2021_Visits
33.0,33.0,2.6,1.61245154965971,1.0,0.9973111607512203,bird,2021_Visits
90.0,92.0,2.6,1.61245154965971,1.0,0.9973111607512203,bird,2021_Visits
172.5,120.75,773.6625,27.814789231629998,17.25,0.9973111607512203,bird,2021_Total_Spend
1362.75,1362.75,773.6625,27.814789231629998,17.25,0.9973111607512203,bird,2021_Total_Spend
465.75,465.75,773.6625,27.814789231629998,17.25,0.9973111607512203,bird,2021_Total_Spend
569.25,569.25,773.6625,27.814789231629998,17.25,0.9973111607512203,bird,2021_Total_Spend
1552.5,1587.0,773.6625,27.814789231629998,17.25,0.9973111607512203,bird,2021_Total_Spend
95.0,95.0,23.5,4.847679857416329,4.0,0.9726266744321491,fish,2021_Visits
13.0,20.0,23.5,4.847679857416329,4.0,0.9726266744321491,fish,2021_Visits
44.0,41.0,23.5,4.847679857416329,4.0,0.9726266744321491,fish,2021_Visits
48.0,54.0,23.5,4.847679857416329,4.0,0.9726266744321491,fish,2021_Visits
1638.75,1638.75,6992.71875,83.62247754043167,69.0,0.9726266744321491,fish,2021_Total_Spend
224.25,345.0,6992.71875,83.62247754043167,69.0,0.9726266744321491,fish,2021_Total_Spend
759.0,707.25,6992.71875,83.62247754043167,69.0,0.9726266744321491,fish,2021_Total_Spend
828.0,931.5,6992.71875,83.62247754043167,69.0,0.9726266744321491,fish,2021_Total_Spend
50.0,50.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
41.0,41.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
19.0,18.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
86.0,86.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
8.0,8.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
68.0,66.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
96.0,96.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
43.0,43.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
91.0,90.0,0.4166666666666667,0.6454972243679028,0.3333333333333333,0.9994678763610725,cat,2021_Visits
